"No.","Time","Source","Destination","Protocol","Length","Signal strength (dBm)","Noise level (dBm)","Signal/noise ratio (dB)","Data rate","Info"
"2","0.000049","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-45 dBm","-87 dBm","42 dB","144.444","QoS Data, SN=3086, FN=0, Flags=.p....F.C"
"14","0.092334","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3087, FN=0, Flags=.p....F.C"
"28","0.204311","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3088, FN=0, Flags=.p....F.C"
"44","0.310808","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-87 dBm","46 dB","144.444","QoS Data, SN=3089, FN=0, Flags=.p....F.C"
"65","0.403360","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-87 dBm","49 dB","144.444","QoS Data, SN=3090, FN=0, Flags=.p....F.C"
"78","0.503897","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-40 dBm","-87 dBm","47 dB","144.444","QoS Data, SN=3091, FN=0, Flags=.p....F.C"
"80","0.504079","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-40 dBm","-87 dBm","47 dB","144.444","QoS Data, SN=3091, FN=0, Flags=.p..R.F.C"
"86","0.550784","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","215","-38 dBm","-87 dBm","49 dB","144.444","QoS Data, SN=492, FN=0, Flags=.p....F.C"
"112","0.622233","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-87 dBm","49 dB","57.7778","QoS Data, SN=3092, FN=0, Flags=.p....F.C"
"123","0.710343","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-87 dBm","46 dB","144.444","QoS Data, SN=3093, FN=0, Flags=.p....F.C"
"153","0.819259","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3094, FN=0, Flags=.p....F.C"
"169","0.929871","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-87 dBm","49 dB","144.444","QoS Data, SN=3095, FN=0, Flags=.p....F.C"
"183","1.024024","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-87 dBm","45 dB","144.444","QoS Data, SN=3096, FN=0, Flags=.p....F.C"
"204","1.126520","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-87 dBm","45 dB","144.444","QoS Data, SN=3097, FN=0, Flags=.p....F.C"
"216","1.229112","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-87 dBm","45 dB","144.444","QoS Data, SN=3098, FN=0, Flags=.p....F.C"
"226","1.331445","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-87 dBm","45 dB","144.444","QoS Data, SN=3099, FN=0, Flags=.p....F.C"
"245","1.433924","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-39 dBm","-87 dBm","48 dB","144.444","QoS Data, SN=3100, FN=0, Flags=.p....F.C"
"257","1.545403","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-39 dBm","-87 dBm","48 dB","144.444","QoS Data, SN=3101, FN=0, Flags=.p....F.C"
"276","1.640430","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-39 dBm","-87 dBm","48 dB","144.444","QoS Data, SN=3102, FN=0, Flags=.p....F.C"
"289","1.744106","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-37 dBm","-87 dBm","50 dB","144.444","QoS Data, SN=3103, FN=0, Flags=.p....F.C"
"299","1.849509","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-39 dBm","-87 dBm","48 dB","144.444","QoS Data, SN=3104, FN=0, Flags=.p....F.C"
"313","1.958491","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-39 dBm","-87 dBm","48 dB","86.6667","QoS Data, SN=3105, FN=0, Flags=.p....F.C"
"328","2.050914","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-36 dBm","-87 dBm","51 dB","144.444","QoS Data, SN=3106, FN=0, Flags=.p....F.C"
"339","2.152607","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-87 dBm","46 dB","144.444","QoS Data, SN=3107, FN=0, Flags=.p....F.C"
"352","2.257949","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-87 dBm","45 dB","144.444","QoS Data, SN=3108, FN=0, Flags=.p....F.C"
"366","2.362579","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-87 dBm","45 dB","144.444","QoS Data, SN=3109, FN=0, Flags=.p....F.C"
"383","2.466644","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-87 dBm","45 dB","144.444","QoS Data, SN=3110, FN=0, Flags=.p....F.C"
"394","2.566830","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3111, FN=0, Flags=.p....F.C"
"410","2.670564","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-39 dBm","-87 dBm","48 dB","144.444","QoS Data, SN=3112, FN=0, Flags=.p....F.C"
"440","2.784268","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-87 dBm","45 dB","86.6667","QoS Data, SN=3113, FN=0, Flags=.p..R.F.C"
"459","2.872909","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-39 dBm","-87 dBm","48 dB","144.444","QoS Data, SN=3114, FN=0, Flags=.p....F.C"
"470","2.932898","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","142","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3115, FN=0, Flags=.p....F.C"
"478","2.978111","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3116, FN=0, Flags=.p....F.C"
"498","3.082960","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3117, FN=0, Flags=.p....F.C"
"521","3.189021","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-87 dBm","49 dB","144.444","QoS Data, SN=3118, FN=0, Flags=.p....F.C"
"537","3.289068","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3119, FN=0, Flags=.p....F.C"
"551","3.391345","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3120, FN=0, Flags=.p....F.C"
"572","3.502518","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-87 dBm","49 dB","144.444","QoS Data, SN=3121, FN=0, Flags=.p....F.C"
"590","3.594667","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3122, FN=0, Flags=.p....F.C"
"603","3.683540","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","154","-43 dBm","-87 dBm","44 dB","86.6667","QoS Data, SN=3123, FN=0, Flags=.p..R.F.C"
"608","3.699592","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3124, FN=0, Flags=.p....F.C"
"628","3.804482","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3125, FN=0, Flags=.p....F.C"
"656","3.909190","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3127, FN=0, Flags=.p..R.F.C"
"676","4.010944","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3128, FN=0, Flags=.p....F.C"
"697","4.123816","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-87 dBm","45 dB","144.444","QoS Data, SN=3129, FN=0, Flags=.p....F.C"
"714","4.216665","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3130, FN=0, Flags=.p....F.C"
"727","4.318427","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-44 dBm","-87 dBm","43 dB","144.444","QoS Data, SN=3131, FN=0, Flags=.p....F.C"
"743","4.421493","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-87 dBm","44 dB","144.444","QoS Data, SN=3132, FN=0, Flags=.p....F.C"
"766","4.524056","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-87 dBm","49 dB","144.444","QoS Data, SN=3133, FN=0, Flags=.p....F.C"
"782","4.628459","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-37 dBm","-90 dBm","53 dB","144.444","QoS Data, SN=3134, FN=0, Flags=.p....F.C"
"803","4.747234","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-39 dBm","-90 dBm","51 dB","144.444","QoS Data, SN=3135, FN=0, Flags=.p....F.C"
"817","4.813319","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","142","-39 dBm","-90 dBm","51 dB","144.444","QoS Data, SN=3136, FN=0, Flags=.p....F.C"
"823","4.833158","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-39 dBm","-90 dBm","51 dB","144.444","QoS Data, SN=3137, FN=0, Flags=.p....F.C"
"838","4.933524","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-37 dBm","-90 dBm","53 dB","144.444","QoS Data, SN=3138, FN=0, Flags=.p....F.C"
"851","5.035118","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-90 dBm","48 dB","144.444","QoS Data, SN=3139, FN=0, Flags=.p....F.C"
"873","5.149484","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-39 dBm","-90 dBm","51 dB","144.444","QoS Data, SN=3140, FN=0, Flags=.p....F.C"
"887","5.201015","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","177","-38 dBm","-90 dBm","52 dB","144.444","QoS Data, SN=3141, FN=0, Flags=.p....F.C"
"893","5.206284","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","177","-39 dBm","-90 dBm","51 dB","86.6667","QoS Data, SN=3141, FN=0, Flags=.p..R.F.C"
"917","5.262946","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-37 dBm","-90 dBm","53 dB","144.444","QoS Data, SN=3142, FN=0, Flags=.p....F.C"
"926","5.308582","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","162","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=536, FN=0, Flags=.p....F.C"
"950","5.375363","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3143, FN=0, Flags=.p..R.F.C"
"951","5.375547","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","154","-41 dBm","-90 dBm","49 dB","57.7778","QoS Data, SN=537, FN=0, Flags=.p..R.F.C"
"967","5.447901","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-90 dBm","48 dB","144.444","QoS Data, SN=3144, FN=0, Flags=.p....F.C"
"978","5.484287","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","142","-41 dBm","-90 dBm","49 dB","86.6667","QoS Data, SN=494, FN=0, Flags=.p..R.F.C"
"998","5.556173","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3145, FN=0, Flags=.p....F.C"
"1021","5.650160","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3146, FN=0, Flags=.p....F.C"
"1038","5.750491","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-90 dBm","48 dB","144.444","QoS Data, SN=3147, FN=0, Flags=.p....F.C"
"1060","5.864620","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-40 dBm","-90 dBm","50 dB","144.444","QoS Data, SN=3148, FN=0, Flags=.p....F.C"
"1069","5.957403","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3149, FN=0, Flags=.p....F.C"
"1085","6.061314","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-35 dBm","-90 dBm","55 dB","144.444","QoS Data, SN=3150, FN=0, Flags=.p....F.C"
"1104","6.164580","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-90 dBm","52 dB","144.444","QoS Data, SN=3151, FN=0, Flags=.p....F.C"
"1120","6.266608","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-90 dBm","52 dB","144.444","QoS Data, SN=3152, FN=0, Flags=.p....F.C"
"1138","6.376692","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-37 dBm","-90 dBm","53 dB","144.444","QoS Data, SN=3153, FN=0, Flags=.p....F.C"
"1153","6.469824","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3154, FN=0, Flags=.p....F.C"
"1167","6.571294","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3155, FN=0, Flags=.p....F.C"
"1186","6.671279","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-90 dBm","48 dB","144.444","QoS Data, SN=3156, FN=0, Flags=.p....F.C"
"1204","6.771530","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3157, FN=0, Flags=.p....F.C"
"1219","6.876871","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-90 dBm","48 dB","144.444","QoS Data, SN=3158, FN=0, Flags=.p....F.C"
"1236","6.982306","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3159, FN=0, Flags=.p....F.C"
"1255","7.085368","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-90 dBm","48 dB","144.444","QoS Data, SN=3160, FN=0, Flags=.p....F.C"
"1278","7.183460","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-36 dBm","-90 dBm","54 dB","144.444","QoS Data, SN=3161, FN=0, Flags=.p....F.C"
"1297","7.288644","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3162, FN=0, Flags=.p....F.C"
"1311","7.391460","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3163, FN=0, Flags=.p....F.C"
"1331","7.499301","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-36 dBm","-90 dBm","54 dB","144.444","QoS Data, SN=3164, FN=0, Flags=.p..R.F.C"
"1343","7.599082","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3165, FN=0, Flags=.p....F.C"
"1366","7.699999","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-90 dBm","52 dB","144.444","QoS Data, SN=3166, FN=0, Flags=.p....F.C"
"1374","7.756180","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3167, FN=0, Flags=.p....F.C"
"1382","7.783316","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","162","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=538, FN=0, Flags=.p....F.C"
"1396","7.836483","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3168, FN=0, Flags=.p....F.C"
"1426","7.951347","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3169, FN=0, Flags=.p....F.C"
"1441","8.041376","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3170, FN=0, Flags=.p....F.C"
"1470","8.120326","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3171, FN=0, Flags=.p....F.C"
"1486","8.210063","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3172, FN=0, Flags=.p....F.C"
"1501","8.314505","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3173, FN=0, Flags=.p....F.C"
"1516","8.405719","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","366","-40 dBm","-90 dBm","50 dB","144.444","QoS Data, SN=3175, FN=0, Flags=.p....F.C"
"1517","8.405768","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","366","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3175, FN=0, Flags=.p..R.F.C"
"1529","8.415562","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3176, FN=0, Flags=.p....F.C"
"1533","8.432232","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","154","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3177, FN=0, Flags=.p....F.C"
"1536","8.436591","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","234","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3179, FN=0, Flags=.p....F.C"
"1545","8.443319","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","198","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3182, FN=0, Flags=.p....F.C"
"1551","8.462160","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","154","-36 dBm","-90 dBm","54 dB","144.444","QoS Data, SN=3183, FN=0, Flags=.p....F.C"
"1559","8.516976","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3184, FN=0, Flags=.p....F.C"
"1575","8.621321","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-36 dBm","-90 dBm","54 dB","144.444","QoS Data, SN=3185, FN=0, Flags=.p....F.C"
"1614","8.731993","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","86.6667","QoS Data, SN=3186, FN=0, Flags=.p..R.F.C"
"1644","8.831717","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3189, FN=0, Flags=.p....F.C"
"1652","8.913930","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","1047","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3190, FN=0, Flags=.p....F.C"
"1660","8.944571","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","1534","-37 dBm","-90 dBm","53 dB","86.6667","QoS Data, SN=3191, FN=0, Flags=.p..R.F.C"
"1666","8.945808","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-36 dBm","-90 dBm","54 dB","144.444","QoS Data, SN=3192, FN=0, Flags=.p....F.C"
"1684","9.037311","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3193, FN=0, Flags=.p....F.C"
"1700","9.139120","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3194, FN=0, Flags=.p....F.C"
"1734","9.274599","2a:c7:09:5b:d9:64","Apple_08:a2:51","LLC","186","-41 dBm","-90 dBm","49 dB","130","I, N(R)=20, N(S)=0; DSAP NULL LSAP Group, SSAP 0xf2 Command"
"1737","9.274793","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-90 dBm","48 dB","78","QoS Data, SN=3195, FN=0, Flags=.p..R.F.C"
"1756","9.345530","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","130","QoS Data, SN=3196, FN=0, Flags=.p....F.C"
"1773","9.450175","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","130","QoS Data, SN=3197, FN=0, Flags=.p....F.C"
"1784","9.551703","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-90 dBm","52 dB","130","QoS Data, SN=3198, FN=0, Flags=.p....F.C"
"1800","9.655527","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-90 dBm","52 dB","130","QoS Data, SN=3199, FN=0, Flags=.p....F.C"
"1814","9.756453","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-90 dBm","52 dB","130","QoS Data, SN=3200, FN=0, Flags=.p....F.C"
"1829","9.857466","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-90 dBm","52 dB","130","QoS Data, SN=3201, FN=0, Flags=.p....F.C"
"1845","9.960169","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-90 dBm","52 dB","130","QoS Data, SN=3202, FN=0, Flags=.p....F.C"
"1859","10.064370","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-36 dBm","-90 dBm","54 dB","130","QoS Data, SN=3203, FN=0, Flags=.p....F.C"
"1872","10.166165","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","130","QoS Data, SN=3204, FN=0, Flags=.p....F.C"
"1887","10.271342","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-90 dBm","52 dB","144.444","QoS Data, SN=3205, FN=0, Flags=.p....F.C"
"1897","10.371586","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-36 dBm","-90 dBm","54 dB","144.444","QoS Data, SN=3206, FN=0, Flags=.p....F.C"
"1917","10.524914","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3207, FN=0, Flags=.p....F.C"
"1929","10.572785","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-90 dBm","49 dB","144.444","QoS Data, SN=3208, FN=0, Flags=.p....F.C"
"1940","10.675926","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-89 dBm","48 dB","144.444","QoS Data, SN=3209, FN=0, Flags=.p....F.C"
"1955","10.783746","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-42 dBm","-89 dBm","47 dB","144.444","QoS Data, SN=3210, FN=0, Flags=.p....F.C"
"1972","10.881236","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-89 dBm","48 dB","144.444","QoS Data, SN=3211, FN=0, Flags=.p....F.C"
"1984","10.985309","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-89 dBm","48 dB","144.444","QoS Data, SN=3212, FN=0, Flags=.p....F.C"
"2001","11.098213","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-89 dBm","48 dB","78","QoS Data, SN=3213, FN=0, Flags=.p....F.C"
"2010","11.189993","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-89 dBm","48 dB","144.444","QoS Data, SN=3214, FN=0, Flags=.p....F.C"
"2021","11.292297","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-40 dBm","-89 dBm","49 dB","144.444","QoS Data, SN=3215, FN=0, Flags=.p....F.C"
"2038","11.397301","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-37 dBm","-89 dBm","52 dB","144.444","QoS Data, SN=3216, FN=0, Flags=.p....F.C"
"2052","11.506332","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-89 dBm","51 dB","144.444","QoS Data, SN=3217, FN=0, Flags=.p....F.C"
"2066","11.620751","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-40 dBm","-89 dBm","49 dB","144.444","QoS Data, SN=3218, FN=0, Flags=.p....F.C"
"2075","11.706030","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-39 dBm","-89 dBm","50 dB","144.444","QoS Data, SN=3219, FN=0, Flags=.p....F.C"
"2094","11.827368","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-38 dBm","-89 dBm","51 dB","144.444","QoS Data, SN=3220, FN=0, Flags=.p....F.C"
"2110","11.910509","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-43 dBm","-89 dBm","46 dB","144.444","QoS Data, SN=3221, FN=0, Flags=.p....F.C"
"2123","12.010870","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-40 dBm","-89 dBm","49 dB","144.444","QoS Data, SN=3222, FN=0, Flags=.p....F.C"
"2134","12.115923","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-39 dBm","-89 dBm","50 dB","144.444","QoS Data, SN=3223, FN=0, Flags=.p....F.C"
"2148","12.216278","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-40 dBm","-89 dBm","49 dB","144.444","QoS Data, SN=3224, FN=0, Flags=.p....F.C"
"2158","12.316989","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-40 dBm","-89 dBm","49 dB","144.444","QoS Data, SN=3225, FN=0, Flags=.p....F.C"
"2168","12.421671","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-40 dBm","-89 dBm","49 dB","144.444","QoS Data, SN=3226, FN=0, Flags=.p....F.C"
"2180","12.521774","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-40 dBm","-89 dBm","49 dB","144.444","QoS Data, SN=3227, FN=0, Flags=.p....F.C"
"2191","12.622541","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-40 dBm","-89 dBm","49 dB","144.444","QoS Data, SN=3228, FN=0, Flags=.p....F.C"
"2208","12.723486","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-45 dBm","-89 dBm","44 dB","144.444","QoS Data, SN=3229, FN=0, Flags=.p....F.C"
"2220","12.830244","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-40 dBm","-89 dBm","49 dB","144.444","QoS Data, SN=3230, FN=0, Flags=.p....F.C"
"2235","12.928391","2a:c7:09:5b:d9:64","Apple_08:a2:51","802.11","186","-41 dBm","-89 dBm","48 dB","144.444","QoS Data, SN=3231, FN=0, Flags=.p....F.C"
